"AC Name","AC No.","Type","District","Winning Candidate","Party","Total Electors","Total Votes","Poll%","Margin","Margin %"
Agiaon,195,,Bhojpur,Manoj Manzil,Communist Party Of India (Marxist-Leninist) (Liberation),259645,136829,52.7 %,48550,35.5%
Alamnagar,70,,Madhepura,Narendra Narayan Yadav,Janata Dal (United),327866,208234,63.5 %,28680,13.8%
Alauli,148,,Khagaria,Ramvriksh Sada,Rashtriya Janata Dal,237047,141583,59.7 %,2773,2.0%
Alinagar,81,,Darbhanga,Mishri Lal Yadav,Vikassheel Insaan Party ,264163,155218,58.8 %,3101,2.0%
Amarpur,159,,Banka,Jayant Raj,Janata Dal (United),287342,160399,55.8 %,3114,1.9%
Amnour,120,,Saran,Krishan Kumar Mantoo,Bharatiya Janta Party,250988,146042,58.2 %,3681,2.5%
Amour,56,,Purnia,Akhtarul Iman,All India Majlis-E-Ittehadul Muslimeen,299184,179648,60.0 %,52515,29.2%
Araria,49,,Araria,Abidur Rahman,Indian National Congress,299220,183483,61.3 %,47936,26.1%
Arrah,194,,Bhojpur,Amrendra Pratap Singh,Bharatiya Janta Party,322386,156521,48.6 %,3002,1.9%
Arwal,214,,Arwal,Maha Nand Singh,Communist Party Of India (Marxist-Leninist) (Liberation),251657,142368,56.6 %,19950,14.0%
Asthawan,171,,Nalanda,Jitendra Kumar,Janata Dal (United),281495,143006,50.8 %,11600,8.1%
Atri,233,,Gaya,Ajay Yadav,Rashtriya Janata Dal,302398,166857,55.2 %,7931,4.8%
Aurai,89,,Muzaffarpur,Ram Surat Kumar,Bharatiya Janta Party,293219,170654,58.2 %,47866,28.0%
Aurangabad,223,,Aurangabad,Anand Shankar Singh,Indian National Congress,306137,167170,54.6 %,2243,1.3%
Babubarhi,34,,Madhubani,Mina Kumari,Janata Dal (United),293976,186571,63.5 %,11488,6.2%
Bachhwara,142,,Begusarai,Surendra Mehata,Bharatiya Janta Party,286056,180247,63.0 %,484,0.3%
Bagaha,4,,Pashchim Champaran,Ram Singh,Bharatiya Janta Party,293070,178343,60.9 %,30020,16.8%
Bahadurganj,52,,Kishanganj,Mohammad Anzar Nayeemi,All India Majlis-E-Ittehadul Muslimeen,283530,167761,59.2 %,45215,27.0%
Bahadurpur,85,,Darbhanga,Madan Sahni,Janata Dal (United),290013,174138,60.0 %,2629,1.5%
Baikunthpur,99,,Gopalganj,Prem Shankar Prasad,Rashtriya Janata Dal,301011,179099,59.5 %,11113,6.2%
Baisi,57,,Purnia,Syed Ruknuddin Ahmad,All India Majlis-E-Ittehadul Muslimeen,266574,175745,65.9 %,16373,9.3%
Bajpatti,27,,Sitamarhi,Mukesh Kumar Yadav,Rashtriya Janata Dal,298302,176336,59.1 %,2704,1.5%
Bakhri,147,,Begusarai,Suryakant Paswan,Communist Party Of India,256877,161194,62.8 %,777,0.5%
Bakhtiarpur,180,,Patna,Aniruddh Kumar,Rashtriya Janata Dal,272559,167771,61.6 %,20672,12.3%
Balrampur,65,,Katihar,Mahboob Alam,Communist Party Of India (Marxist-Leninist) (Liberation),315999,199273,63.1 %,53597,26.9%
Baniapur,115,,Saran,Kedar Nath Singh,Rashtriya Janata Dal,309551,163640,52.9 %,27789,17.0%
Banka,161,,Banka,Ram Narayan Mandal,Bharatiya Janta Party,245234,158187,64.5 %,16828,10.6%
Bankipur,182,,Patna,Nitin Nabin,Bharatiya Janta Party,377879,139470,36.9 %,39036,28.0%
Banmankhi,59,,Purnia,Krishna Kumar Rishi,Bharatiya Janta Party,297649,175495,59.0 %,27743,15.8%
Barachatti,228,,Gaya,Jyoti Devi,Hindustani Awam Morcha (Secular),294094,181135,61.6 %,6318,3.5%
Barari,68,,Katihar,Bijay Singh,Janata Dal (United),253523,179199,70.7 %,10438,5.8%
Barauli,100,,Gopalganj,Rampravesh Rai,Bharatiya Janta Party,281456,175390,62.3 %,14155,8.1%
Barbigha,170,,Sheikhpura,Sudarshan Kumar,Janata Dal (United),215424,116527,54.1 %,113,0.1%
Barh,179,,Patna,Gyanendra Kumar Singh,Bharatiya Janta Party,274837,148278,54.0 %,10240,6.9%
Barhara,193,,Bhojpur,Raghvendra Pratap Singh,Bharatiya Janta Party,300394,162303,54.0 %,4973,3.1%
Barharia,110,,Siwan,Bachcha Pandey,Rashtriya Janata Dal,292659,168277,57.5 %,3559,2.1%
Baruraj,96,,Muzaffarpur,Arun Kumar Singh,Bharatiya Janta Party,268867,171516,63.8 %,43654,25.5%
Bathnaha,24,,Sitamarhi,Anil Kumar,Bharatiya Janta Party,288965,165853,57.4 %,46818,28.2%
Begusarai,146,,Begusarai,Kundan Kumar,Bharatiya Janta Party,320822,186205,58.0 %,4554,2.4%
Belaganj,232,,Gaya,Surendra Prasad Yadav,Rashtriya Janata Dal,267466,166836,62.4 %,23963,14.4%
Beldaur,150,,Khagaria,Panna Lal Singh Patel,Janata Dal (United),288898,174392,60.4 %,5108,2.9%
Belhar,163,,Banka,Manoj Yadav,Janata Dal (United),301220,179815,59.7 %,2473,1.4%
Belsand,30,,Sitamarhi,Sanjay Kumar Gupta,Rashtriya Janata Dal,251765,134909,53.6 %,13685,10.1%
Benipatti,32,,Madhubani,Vinod Narayan Jha,Bharatiya Janta Party,284597,154122,54.2 %,32652,21.2%
Benipur,80,,Darbhanga,Binay Kumar Choudhary,Janata Dal (United),279568,158807,56.8 %,6590,4.1%
Bettiah,8,,Pashchim Champaran,Renu Devi,Bharatiya Janta Party,267228,157915,59.1 %,18079,11.4%
Bhabua,205,,Kaimur (Bhabua),Bharat Bind,Rashtriya Janata Dal,262167,170863,65.2 %,10045,5.9%
Bhagalpur,156,,Bhagalpur,Ajit Sharma,Indian National Congress,328094,160570,48.9 %,1113,0.7%
Bhorey,103,,Gopalganj,Sunil Kumar,Janata Dal (United),332251,174851,52.6 %,462,0.3%
